"numericLevel","characterLevel"
1053,"100191"
244,"100547"
745,"10060"
95,"101345"
324,"101493"
431,"101645"
823,"10191"
177,"102005"
966,"102140"
641,"102185"
196,"102266"
183,"10237"
362,"102711"
70,"102881"
580,"102986"
128,"103096"
166,"103125"
658,"103282"
116,"103300"
346,"103327"
939,"103571"
415,"103799"
871,"103852"
690,"103865"
907,"104059"
1023,"104400"
856,"104525"
944,"104586"
850,"104649"
457,"104650"
458,"104701"
869,"104852"
873,"105055"
119,"105132"
87,"105514"
374,"105517"
777,"10555"
713,"105954"
852,"10604"
1001,"106105"
1022,"106606"
796,"106905"
848,"107227"
632,"107461"
1025,"108093"
137,"108323"
216,"10836"
903,"10852"
287,"108589"
126,"108616"
478,"108637"
997,"108676"
807,"10871"
816,"108812"
875,"108862"
199,"108981"
212,"109386"
519,"109580"
897,"109906"
791,"110013"
408,"110055"
789,"110106"
643,"110231"
144,"110534"
372,"110556"
919,"110660"
941,"110835"
523,"110940"
642,"111013"
452,"111826"
91,"111861"
576,"111905"
831,"112061"
819,"112066"
250,"112104"
475,"112616"
217,"112632"
412,"113033"
854,"113195"
8,"113287"
558,"11330"
868,"113369"
614,"113520"
520,"114121"
171,"114264"
503,"11441"
878,"114432"
23,"114739"
763,"114748"
455,"114854"
604,"114996"
880,"115182"
675,"115203"
489,"115260"
145,"115279"
932,"115327"
945,"115834"
842,"115929"
290,"116273"
494,"11634"
732,"116458"
625,"116865"
567,"117052"
724,"117081"
860,"117083"
1021,"117121"
383,"118609"
326,"11908"
269,"119083"
788,"119173"
615,"119185"
709,"119513"
259,"119608"
911,"119766"
634,"119780"
233,"119798"
210,"120119"
102,"120302"
45,"120335"
1004,"12038"
37,"120682"
938,"120881"
522,"120919"
238,"120968"
49,"121093"
682,"121268"
637,"121531"
498,"121608"
1052,"121626"
748,"12204"
874,"122160"
899,"122243"
916,"122509"
648,"122965"
229,"123033"
401,"123303"
786,"123327"
532,"123407"
1038,"123757"
881,"124036"
948,"124226"
1055,"124237"
857,"124346"
406,"124702"
704,"124725"
246,"124759"
240,"125045"
555,"125202"
444,"125238"
810,"125410"
354,"125548"
755,"125754"
485,"125898"
983,"126073"
272,"126498"
826,"12650"
307,"126537"
920,"126631"
176,"127027"
392,"127033"
801,"127163"
363,"127219"
972,"127292"
577,"127481"
312,"127728"
993,"128164"
886,"128358"
679,"128361"
283,"128548"
112,"128643"
699,"128671"
602,"128728"
133,"128894"
570,"128998"
569,"129453"
670,"129526"
159,"129667"
768,"129743"
39,"129903"
127,"130032"
42,"130263"
575,"130295"
506,"13033"
717,"130402"
400,"130528"
743,"130769"
660,"130777"
583,"130876"
47,"131590"
937,"131635"
847,"13171"
331,"13200"
507,"132001"
414,"13214"
288,"132419"
529,"132526"
703,"13290"
111,"133067"
262,"13323"
138,"133751"
685,"133784"
107,"133803"
571,"133836"
14,"13384"
163,"133858"
1032,"133904"
122,"133935"
13,"134074"
511,"134276"
645,"134537"
470,"134746"
184,"134764"
627,"135446"
349,"135523"
663,"135560"
16,"13590"
147,"136180"
683,"136311"
442,"136492"
499,"136696"
218,"136790"
178,"136807"
695,"136904"
1024,"136949"
487,"137808"
738,"137822"
793,"137839"
182,"137857"
737,"137953"
769,"137969"
591,"138217"
227,"138355"
160,"138896"
960,"138997"
75,"139034"
471,"139037"
148,"13922"
780,"13947"
767,"139610"
62,"139669"
665,"139896"
368,"1399"
909,"139951"
987,"139966"
669,"139981"
971,"139984"
433,"14004"
562,"140373"
101,"140402"
799,"140468"
606,"140721"
253,"141001"
613,"141230"
419,"141236"
130,"141423"
574,"141489"
892,"141987"
85,"142286"
421,"142735"
760,"142792"
79,"142882"
597,"143153"
251,"143216"
766,"143242"
563,"143549"
355,"143581"
1008,"143889"
672,"144150"
468,"144292"
397,"144383"
671,"144519"
179,"144546"
317,"144668"
933,"144695"
385,"144717"
289,"144766"
