"visit_id","nb_actions","uid","campaign","actions","queries","median_time_diff"
"10199862810",2,1053,1,1,5,8
"10219041924",3,244,8,2,5,7.5
"10346637545",2,745,10,1,4,7
"10427993218",3,95,6,2,3,4.5
"10441154073",3,324,8,2,5,4
"10485842186",3,431,7,2,1,4.5
"10497920990",2,823,3,1,2,8
"10602001440",2,177,9,1,1,7
"10907131699",3,966,8,2,5,5.5
"10954002263",2,641,2,1,4,5
"1097758223",4,196,9,3,1,9
"10997385453",3,183,7,2,1,9
"1101067381",4,362,1,3,5,4
"11055528989",3,70,9,2,1,7.5
"11092148080",2,580,8,1,5,4
"11162617904",2,128,7,1,1,1
"11428883192",4,166,9,3,1,4
"11459544937",2,658,1,1,5,2
"1190829796",3,116,6,2,3,5
"1191433828",4,346,1,3,5,5
"12119332951",4,939,1,3,5,6
"12148216422",2,415,1,1,5,4
"12160456931",4,871,1,3,5,9
"12250719492",3,690,8,2,5,4.5
"1231735559",2,907,8,1,5,6
"12329161374",4,1023,7,3,1,5
"12366175497",4,856,9,3,1,7
"12471005604",4,944,5,3,2,2
"12471599206",3,850,10,2,4,4.5
"12481717759",2,457,8,1,5,1
"12549264203",2,458,7,1,1,6
"12554697075",2,869,9,1,1,10
"1257033750",2,873,1,1,5,3
"12591614267",4,119,8,3,5,2
"12713665928",2,87,8,1,5,10
"1278781813",4,374,7,3,1,10
"12830944298",3,777,1,2,5,8.5
"12882738122",2,713,2,1,4,6
"13023078380",4,852,7,3,1,5
"13292681765",2,1001,5,1,2,10
"1329578294",4,1022,8,3,5,3
"13425591075",3,641,8,2,5,5
"13450579670",2,796,9,1,1,5
"13560889419",3,848,10,2,4,9
"13561642113",4,632,1,3,5,3
"13561848440",3,1025,10,2,4,3
"1360706230",2,137,7,1,1,5
"13753498958",4,216,1,3,5,5
"13756400474",2,903,8,1,5,2
"13861553755",4,287,1,3,5,8
"13953428355",4,126,9,3,1,7
"14038797486",2,478,1,1,5,8
"14048365849",3,997,9,2,1,4.5
"14127455801",3,997,8,2,5,9
"14203159997",3,807,4,2,3,6
"14227335610",4,816,2,3,4,8
"14289319285",3,1025,1,2,5,6.5
"14335838163",4,875,1,3,5,3
"14424417861",4,199,9,3,1,6
"14454022166",2,212,10,1,4,1
"14466391484",4,519,8,3,5,4
"1454041021",4,897,1,3,5,3
"14573957407",3,791,8,2,5,9
"14607476025",2,408,3,1,2,5
"14646953584",4,789,6,3,3,5
"14753348235",3,643,1,2,5,4.5
"14789478152",4,144,8,3,5,7
"14821261883",4,372,9,3,1,6
"14881736615",2,919,5,1,2,9
"14912344950",2,941,7,1,1,5
"15022861408",3,523,6,2,3,4.5
"15142028959",4,642,1,3,5,6
"15153500149",2,869,9,1,1,4
"15158447197",3,452,7,2,1,6
"1517508289",3,91,9,2,1,9
"15200932205",2,576,1,1,5,6
"15317984933",3,831,8,2,5,7.5
"15396438474",4,819,1,3,5,4
"15408690681",3,250,1,2,5,3
"15409081767",2,475,9,1,1,9
"15410499868",4,217,7,3,1,4
"15449121757",4,412,8,3,5,5
"15486514459",2,854,7,1,1,9
"15575693324",4,8,9,3,1,6
"15661942919",4,558,1,3,5,8
"15678417443",4,868,7,3,1,5
"15683314325",2,614,10,1,4,8
"15783752079",4,520,7,3,1,4
"15833902960",4,171,1,3,5,2
"15889612172",3,475,7,2,1,9
"15924926700",3,503,10,2,4,5.5
"15930159678",3,878,1,2,5,5
"15937008302",4,23,5,3,2,4
"15954634466",3,763,1,2,5,7.5
"15971332638",2,455,1,1,5,7
"15973245375",4,604,7,3,1,4
"15986951073",4,880,7,3,1,9
"16016256480",4,675,8,3,5,6
"16020570438",2,489,9,1,1,9
"1628771909",3,145,8,2,5,2
"1630399780",2,932,7,1,1,7
"16409666885",3,945,7,2,1,4.5
"16475314433",2,842,2,1,4,6
"16485441007",2,290,1,1,5,8
"16575557113",2,494,7,1,1,10
"16610836271",3,732,7,2,1,5.5
"16752725826",4,625,4,3,3,7
"16772007730",3,567,8,2,5,6
"16797798167",2,724,8,1,5,7
"16811564792",2,415,7,1,1,1
"16817309467",4,860,8,3,5,7
"16952679743",3,1021,7,2,1,7
"16993927015",4,383,8,3,5,8
"17101787114",3,326,1,2,5,3
"17226481991",3,269,10,2,4,4
"17368387611",2,788,9,1,1,3
"17375031689",3,615,8,2,5,8
"17486001009",3,709,9,2,1,2
"17637828540",4,259,7,3,1,6
"17790375963",3,911,1,2,5,3.5
"17822564786",4,634,1,3,5,9
"1782531013",4,233,9,3,1,5
"17888931546",2,210,1,1,5,6
"18018295266",3,102,1,2,5,4
"18050996218",2,45,5,1,2,2
"18063298347",2,1004,7,1,1,10
"18068286030",4,37,6,3,3,9
"18096188857",2,938,1,1,5,3
"18127273607",4,522,4,3,3,6
"181961350",3,238,6,2,3,8
